T:System.IO.Directory; Use 'Microsoft.IO.Directory' instead
T:System.IO.DirectoryInfo; Use 'Microsoft.IO.DirectoryInfo' instead
T:System.IO.EnumerationOptions; Use 'Microsoft.IO.EnumerationOptions' instead
T:System.IO.EnumerationOptions; Use 'Microsoft.IO.EnumerationOptions' instead
T:System.IO.File; Use 'Microsoft.IO.File' instead
T:System.IO.FileInfo; Use 'Microsoft.IO.FileInfo' instead
T:System.IO.FileSystemInfo; Use 'Microsoft.IO.FileSystemInfo' instead
T:System.IO.MatchCasing; Use 'Microsoft.IO.MatchCasing' instead
T:System.IO.MatchCasing; Use 'Microsoft.IO.MatchCasing' instead
T:System.IO.MatchType; Use 'Microsoft.IO.MatchType' instead
T:System.IO.Path; Use 'Microsoft.IO.Path' instead
T:System.IO.SearchOption; Use 'Microsoft.IO.SearchOption' instead
